{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9474999904632568, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9478999972343445, 'acc-rw-train': 1.0, 'acc-ls-test': 0.958549976348877, 'acc-ls-train': 0.9995499849319458, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.9284999966621399, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9200999736785889, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9351000189781189, 'acc-ls-train': 0.9939000010490417, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9649500250816345, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9718000292778015, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9712499976158142, 'acc-ls-train': 0.9959999918937683, 'gold-standard': 0.984000027179718}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9549999833106995, 'acc-pilot-train': 0.987500011920929, 'acc-rw-test': 0.9629999995231628, 'acc-rw-train': 0.9983000159263611, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9819999933242798}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9711999893188477, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9750000238418579, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9674000144004822, 'acc-ls-train': 0.9948499798774719, 'gold-standard': 0.9879999756813049}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.9525499939918518, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9560499787330627, 'acc-rw-train': 0.998449981212616, 'acc-ls-test': 0.9661499857902527, 'acc-ls-train': 0.9932000041007996, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.9259999990463257, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9300000071525574, 'acc-rw-train': 1.0, 'acc-ls-test': 0.953000009059906, 'acc-ls-train': 0.9640499949455261, 'gold-standard': 0.9869999885559082}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.9075999855995178, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9176999926567078, 'acc-rw-train': 0.9944000244140625, 'acc-ls-test': 0.9283999800682068, 'acc-ls-train': 0.9847000241279602, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9992499947547913, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9787999987602234, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9812999963760376, 'acc-rw-train': 0.9995999932289124, 'acc-ls-test': 0.9800999760627747, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9805999994277954, 'acc-pilot-train': 0.9991499781608582, 'acc-rw-test': 0.9781000018119812, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9800000190734863, 'acc-ls-train': 1.0, 'gold-standard': 0.9750000238418579}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9591500163078308, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9523000121116638, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9617499709129333, 'acc-ls-train': 0.9991999864578247, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9520000219345093, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9799500107765198, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9793999791145325, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9725499749183655, 'acc-ls-train': 0.9972500205039978, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9766499996185303, 'acc-pilot-train': 0.9991499781608582, 'acc-rw-test': 0.9798499941825867, 'acc-rw-train': 0.9997000098228455, 'acc-ls-test': 0.9792500138282776, 'acc-ls-train': 0.9995999932289124, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9597499966621399, 'acc-pilot-train': 0.9951500296592712, 'acc-rw-test': 0.9736999869346619, 'acc-rw-train': 0.998449981212616, 'acc-ls-test': 0.9756500124931335, 'acc-ls-train': 0.9970999956130981, 'gold-standard': 0.9779999852180481}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9810000061988831, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9760000109672546, 'acc-ls-train': 1.0, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9768000245094299, 'acc-pilot-train': 0.9989500045776367, 'acc-rw-test': 0.9684000015258789, 'acc-rw-train': 0.9794999957084656, 'acc-ls-test': 0.9789999723434448, 'acc-ls-train': 0.9978500008583069, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.9537500143051147, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9553999900817871, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9595999717712402, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9470000267028809, 'acc-pilot-train': 0.9998000264167786, 'acc-rw-test': 0.953000009059906, 'acc-rw-train': 0.9971500039100647, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9952499866485596, 'gold-standard': 0.9890000224113464}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.9225999712944031, 'acc-pilot-train': 0.9995499849319458, 'acc-rw-test': 0.9272000193595886, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9300000071525574, 'acc-ls-train': 0.990149974822998, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9819999933242798, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9779999852180481, 'acc-rw-train': 1.0, 'acc-ls-test': 0.984000027179718, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.9629999995231628, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9409999847412109, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9769999980926514, 'acc-ls-train': 0.9986000061035156, 'gold-standard': 0.9850000143051147}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9779000282287598, 'acc-pilot-train': 0.9991999864578247, 'acc-rw-test': 0.9776999950408936, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9800000190734863, 'acc-ls-train': 1.0, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9521999955177307, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9616000056266785, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9545999765396118, 'acc-ls-train': 0.9970999956130981, 'gold-standard': 0.9900000095367432}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9814000129699707, 'acc-pilot-train': 0.9988999962806702, 'acc-rw-test': 0.9807500243186951, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9775999784469604, 'acc-ls-train': 0.9989500045776367, 'gold-standard': 0.972000002861023}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9709500074386597, 'acc-pilot-train': 0.9980000257492065, 'acc-rw-test': 0.9718499779701233, 'acc-rw-train': 0.9939500093460083, 'acc-ls-test': 0.96875, 'acc-ls-train': 0.9969499707221985, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9811999797821045, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9850500226020813, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9793999791145325, 'acc-ls-train': 1.0, 'gold-standard': 0.9739999771118164}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9789000153541565, 'acc-pilot-train': 0.9998499751091003, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9804999828338623, 'acc-ls-train': 1.0, 'gold-standard': 0.9869999885559082}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.9072999954223633, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.8916000127792358, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9412999749183655, 'acc-ls-train': 0.996649980545044, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9811999797821045, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9803000092506409, 'acc-rw-train': 0.9995499849319458, 'acc-ls-test': 0.9801999926567078, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9819999933242798}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.9009000062942505, 'acc-pilot-train': 0.9987000226974487, 'acc-rw-test': 0.909600019454956, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9150000214576721, 'acc-ls-train': 0.9937499761581421, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9753999710083008, 'acc-pilot-train': 0.9890499711036682, 'acc-rw-test': 0.9761999845504761, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9796500205993652, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9765499830245972, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9761000275611877, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9783999919891357, 'acc-ls-train': 0.9947999715805054, 'gold-standard': 0.9750000238418579}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9818000197410583, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9757999777793884, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.973800003528595, 'acc-ls-train': 0.9989500045776367, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9757999777793884, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9761000275611877, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9745000004768372, 'acc-ls-train': 1.0, 'gold-standard': 0.9769999980926514}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9551500082015991, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9570500254631042, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9623000025749207, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9593999981880188, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9588000178337097, 'acc-rw-train': 0.9929500222206116, 'acc-ls-test': 0.9545999765396118, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9639999866485596, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 1.0, 'gold-standard': 0.9869999885559082}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9765999913215637, 'acc-pilot-train': 0.9998999834060669, 'acc-rw-test': 0.970300018787384, 'acc-rw-train': 0.9984999895095825, 'acc-ls-test': 0.9696499705314636, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 0.996150016784668, 'acc-rw-test': 0.984000027179718, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9789999723434448, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9789999723434448, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739500284194946, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9764999747276306, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.953000009059906, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9559999704360962, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.999750018119812, 'gold-standard': 0.9890000224113464}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9860000014305115, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9829999804496765, 'acc-ls-train': 0.9975500106811523, 'gold-standard': 0.9810000061988831}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9787999987602234, 'acc-pilot-train': 0.9998999834060669, 'acc-rw-test': 0.9764000177383423, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9800000190734863, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9729999899864197, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 0.9998499751091003, 'gold-standard': 0.9810000061988831}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.9021999835968018, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9225000143051147, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9354000091552734, 'acc-ls-train': 0.9796000123023987, 'gold-standard': 0.9919999837875366}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9563999772071838, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9483000040054321, 'acc-rw-train': 0.9919999837875366, 'acc-ls-test': 0.958299994468689, 'acc-ls-train': 0.996399998664856, 'gold-standard': 0.9879999756813049}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.9240000247955322, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9169999957084656, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9259999990463257, 'acc-ls-train': 0.9911500215530396, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.948199987411499, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9621999859809875, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9584000110626221, 'acc-ls-train': 0.9991000294685364, 'gold-standard': 0.972000002861023}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9813500046730042, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9807999730110168, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9720500111579895, 'acc-ls-train': 0.999750018119812, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9345999956130981, 'acc-pilot-train': 0.9971500039100647, 'acc-rw-test': 0.9535999894142151, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9603999853134155, 'acc-ls-train': 0.9893500208854675, 'gold-standard': 0.9869999885559082}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9710000157356262, 'acc-pilot-train': 0.9914500117301941, 'acc-rw-test': 0.9805999994277954, 'acc-rw-train': 0.9997000098228455, 'acc-ls-test': 0.9819999933242798, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9810000061988831, 'acc-pilot-train': 0.9980499744415283, 'acc-rw-test': 0.9810000061988831, 'acc-rw-train': 0.9962000250816345, 'acc-ls-test': 0.9810000061988831, 'acc-ls-train': 0.9970499873161316, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9746000170707703, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 0.9992499947547913, 'acc-ls-test': 0.979200005531311, 'acc-ls-train': 1.0, 'gold-standard': 0.9760000109672546}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9789000153541565, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9781000018119812, 'acc-rw-train': 0.9997000098228455, 'acc-ls-test': 0.9776999950408936, 'acc-ls-train': 0.9995499849319458, 'gold-standard': 0.9779999852180481}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.9272000193595886, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.920799970626831, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9545999765396118, 'acc-ls-train': 0.9714000225067139, 'gold-standard': 0.9810000061988831}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9745000004768372, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.970300018787384, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9695000052452087, 'acc-ls-train': 0.9989500045776367, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.9179999828338623, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9196000099182129, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9560999870300293, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9693999886512756, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9711999893188477, 'acc-rw-train': 1.0, 'acc-ls-test': 0.974399983882904, 'acc-ls-train': 1.0, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.9869999885559082, 'acc-pilot-train': 0.9997000098228455, 'acc-rw-test': 0.9829999804496765, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9800000190734863, 'acc-ls-train': 1.0, 'gold-standard': 0.9779999852180481}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.9070000052452087, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.8960000276565552, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9409999847412109, 'acc-ls-train': 0.9907500147819519, 'gold-standard': 0.972000002861023}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9372000098228455, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9423999786376953, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9491999745368958, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9837999939918518, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9735999703407288, 'acc-rw-train': 0.9954000115394592, 'acc-ls-test': 0.9760000109672546, 'acc-ls-train': 0.9970999956130981, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9399999976158142, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9309999942779541, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9419999718666077, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9879999756813049}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9745500087738037, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.978600025177002, 'acc-rw-train': 1.0, 'acc-ls-test': 0.979449987411499, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.9769999980926514, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9729999899864197, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 1.0, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9639000296592712, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9603000283241272, 'acc-rw-train': 0.9990000128746033, 'acc-ls-test': 0.9692999720573425, 'acc-ls-train': 0.9897000193595886, 'gold-standard': 0.972000002861023}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.9039999842643738, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9010000228881836, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9110000133514404, 'acc-ls-train': 0.9772999882698059, 'gold-standard': 0.9879999756813049}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9828000068664551, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9771999716758728, 'acc-ls-train': 1.0, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.9228000044822693, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9118000268936157, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9391999840736389, 'acc-ls-train': 0.9702000021934509, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9769999980926514, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9789999723434448, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9834499955177307, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9816499948501587, 'acc-rw-train': 0.999750018119812, 'acc-ls-test': 0.9829000234603882, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9725000262260437, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.974049985408783, 'acc-rw-train': 0.9987999796867371, 'acc-ls-test': 0.9667500257492065, 'acc-ls-train': 0.9977999925613403, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9512500166893005, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9571999907493591, 'acc-rw-train': 1.0, 'acc-ls-test': 0.957099974155426, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9879999756813049}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9485999941825867, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9534000158309937, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9422000050544739, 'acc-ls-train': 0.9976500272750854, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9710000157356262, 'acc-pilot-train': 0.9989500045776367, 'acc-rw-test': 0.9819999933242798, 'acc-rw-train': 0.9990000128746033, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.9915000200271606, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9369999766349792, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9409999847412109, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 0.9684000015258789, 'gold-standard': 0.9929999709129333}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9803500175476074, 'acc-pilot-train': 0.9994000196456909, 'acc-rw-test': 0.9799500107765198, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9786999821662903, 'acc-ls-train': 0.9993500113487244, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.9240000247955322, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9150000214576721, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9823499917984009, 'gold-standard': 0.984000027179718}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9796000123023987, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9797999858856201, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9810000061988831, 'acc-ls-train': 0.9997000098228455, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9588000178337097, 'acc-pilot-train': 0.9970999956130981, 'acc-rw-test': 0.9635499715805054, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9674500226974487, 'acc-ls-train': 1.0, 'gold-standard': 0.9860000014305115}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9754999876022339, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9717000126838684, 'acc-ls-train': 0.986050009727478, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.975600004196167, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9657999873161316, 'acc-ls-train': 0.9930999875068665, 'gold-standard': 0.9829999804496765}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9422000050544739, 'acc-pilot-train': 0.9965500235557556, 'acc-rw-test': 0.956849992275238, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9638500213623047, 'acc-ls-train': 0.9988999962806702, 'gold-standard': 0.9819999933242798}
