{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9248499870300293, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9627000093460083, 'acc-rw-train': 0.9784500002861023, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9589499831199646, 'gold-standard': 0.9789999723434448}
{'n_target': 500, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.8640000224113464, 'acc-pilot-train': 0.9911500215530396, 'acc-rw-test': 0.9079999923706055, 'acc-rw-train': 0.9668499827384949, 'acc-ls-test': 0.9419999718666077, 'acc-ls-train': 0.8798999786376953, 'gold-standard': 0.9679999947547913}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9505500197410583, 'acc-pilot-train': 0.9864500164985657, 'acc-rw-test': 0.9591000080108643, 'acc-rw-train': 0.9607999920845032, 'acc-ls-test': 0.960349977016449, 'acc-ls-train': 0.9015499949455261, 'gold-standard': 0.9729999899864197}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9118000268936157, 'acc-pilot-train': 0.9867500066757202, 'acc-rw-test': 0.9646000266075134, 'acc-rw-train': 0.9797999858856201, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.9311500191688538, 'gold-standard': 0.9700000286102295}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 0.9871000051498413, 'acc-rw-test': 0.9718999862670898, 'acc-rw-train': 0.9801999926567078, 'acc-ls-test': 0.9635000228881836, 'acc-ls-train': 0.9815000295639038, 'gold-standard': 0.968999981880188}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.878000020980835, 'acc-pilot-train': 0.9944499731063843, 'acc-rw-test': 0.9359999895095825, 'acc-rw-train': 0.9614999890327454, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9335500001907349, 'gold-standard': 0.9760000109672546}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9639999866485596, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.9639999866485596, 'acc-rw-train': 0.9828500151634216, 'acc-ls-test': 0.9729999899864197, 'acc-ls-train': 0.9607999920845032, 'gold-standard': 0.9649999737739563}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.8709999918937683, 'acc-pilot-train': 0.9945999979972839, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9086999893188477, 'acc-ls-test': 0.9449999928474426, 'acc-ls-train': 0.9523000121116638, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9358000159263611, 'acc-pilot-train': 0.9870499968528748, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9531999826431274, 'acc-ls-test': 0.9498500227928162, 'acc-ls-train': 0.9039999842643738, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 13, 'acc-pilot-test': 0.8840000033378601, 'acc-pilot-train': 0.9962000250816345, 'acc-rw-test': 0.9529500007629395, 'acc-rw-train': 0.9444500207901001, 'acc-ls-test': 0.9575499892234802, 'acc-ls-train': 0.9012500047683716, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 16, 'acc-pilot-test': 0.9570000171661377, 'acc-pilot-train': 0.9897500276565552, 'acc-rw-test': 0.9589999914169312, 'acc-rw-train': 0.9712499976158142, 'acc-ls-test': 0.9693999886512756, 'acc-ls-train': 0.9643499851226807, 'gold-standard': 0.9639999866485596}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 19, 'acc-pilot-test': 0.9696000218391418, 'acc-pilot-train': 0.9864500164985657, 'acc-rw-test': 0.9740999937057495, 'acc-rw-train': 0.9945999979972839, 'acc-ls-test': 0.9693999886512756, 'acc-ls-train': 0.9864500164985657, 'gold-standard': 0.9700000286102295}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9879500269889832, 'acc-rw-test': 0.9732000231742859, 'acc-rw-train': 0.9934999942779541, 'acc-ls-test': 0.9657999873161316, 'acc-ls-train': 0.9880499839782715, 'gold-standard': 0.9670000076293945}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 15, 'acc-pilot-test': 0.8911499977111816, 'acc-pilot-train': 0.9965000152587891, 'acc-rw-test': 0.9453999996185303, 'acc-rw-train': 0.9052000045776367, 'acc-ls-test': 0.9571499824523926, 'acc-ls-train': 0.9208499789237976, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9606000185012817, 'acc-pilot-train': 0.9917500019073486, 'acc-rw-test': 0.9684000015258789, 'acc-rw-train': 0.9884499907493591, 'acc-ls-test': 0.9656000137329102, 'acc-ls-train': 0.9923499822616577, 'gold-standard': 0.9700000286102295}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9717000126838684, 'acc-pilot-train': 0.9899500012397766, 'acc-rw-test': 0.9680500030517578, 'acc-rw-train': 0.9861000180244446, 'acc-ls-test': 0.9717000126838684, 'acc-ls-train': 0.9900000095367432, 'gold-standard': 0.9729999899864197}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.9158999919891357, 'acc-pilot-train': 0.9880499839782715, 'acc-rw-test': 0.9558500051498413, 'acc-rw-train': 0.9212499856948853, 'acc-ls-test': 0.9595500230789185, 'acc-ls-train': 0.7804499864578247, 'gold-standard': 0.9620000123977661}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9470000267028809, 'acc-pilot-train': 0.9898499846458435, 'acc-rw-test': 0.9539999961853027, 'acc-rw-train': 0.9834499955177307, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.9853500127792358, 'gold-standard': 0.9760000109672546}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9327999949455261, 'acc-pilot-train': 0.9938499927520752, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9799500107765198, 'acc-ls-test': 0.9624000191688538, 'acc-ls-train': 0.9713500142097473, 'gold-standard': 0.9670000076293945}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.8915500044822693, 'acc-pilot-train': 0.9884499907493591, 'acc-rw-test': 0.9556999802589417, 'acc-rw-train': 0.9255499839782715, 'acc-ls-test': 0.958549976348877, 'acc-ls-train': 0.8302500247955322, 'gold-standard': 0.9789999723434448}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.953000009059906, 'acc-pilot-train': 0.9894000291824341, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 0.9817000031471252, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9716500043869019, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.8715999722480774, 'acc-pilot-train': 0.9927999973297119, 'acc-rw-test': 0.9444500207901001, 'acc-rw-train': 0.9741500020027161, 'acc-ls-test': 0.9517999887466431, 'acc-ls-train': 0.8635500073432922, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.892300009727478, 'acc-pilot-train': 0.9961000084877014, 'acc-rw-test': 0.932200014591217, 'acc-rw-train': 0.954200029373169, 'acc-ls-test': 0.9571999907493591, 'acc-ls-train': 0.8669999837875366, 'gold-standard': 0.9900000095367432}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.9538999795913696, 'acc-pilot-train': 0.9827499985694885, 'acc-rw-test': 0.9689000248908997, 'acc-rw-train': 0.9912999868392944, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.9828000068664551, 'gold-standard': 0.9800000190734863}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9592999815940857, 'acc-pilot-train': 0.9890499711036682, 'acc-rw-test': 0.9624999761581421, 'acc-rw-train': 0.9882500171661377, 'acc-ls-test': 0.9595999717712402, 'acc-ls-train': 0.9519500136375427, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.8474000096321106, 'acc-pilot-train': 0.9918500185012817, 'acc-rw-test': 0.9506000280380249, 'acc-rw-train': 0.9379500150680542, 'acc-ls-test': 0.9596999883651733, 'acc-ls-train': 0.8999000191688538, 'gold-standard': 0.9829999804496765}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.914900004863739, 'acc-pilot-train': 0.9884499907493591, 'acc-rw-test': 0.958549976348877, 'acc-rw-train': 0.9874500036239624, 'acc-ls-test': 0.9612500071525574, 'acc-ls-train': 0.9596499800682068, 'gold-standard': 0.9629999995231628}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 4, 'acc-pilot-test': 0.9312000274658203, 'acc-pilot-train': 0.9860000014305115, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9570000171661377, 'acc-ls-test': 0.9631999731063843, 'acc-ls-train': 0.921999990940094, 'gold-standard': 0.9620000123977661}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.8979499936103821, 'acc-pilot-train': 0.9945999979972839, 'acc-rw-test': 0.9455500245094299, 'acc-rw-train': 0.9541000127792358, 'acc-ls-test': 0.9624000191688538, 'acc-ls-train': 0.8997499942779541, 'gold-standard': 0.9729999899864197}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9304999709129333, 'acc-pilot-train': 0.9926000237464905, 'acc-rw-test': 0.9452000260353088, 'acc-rw-train': 0.9805499911308289, 'acc-ls-test': 0.9678999781608582, 'acc-ls-train': 0.9701499938964844, 'gold-standard': 0.9639999866485596}
{'n_target': 500, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9240000247955322, 'acc-pilot-train': 0.9923499822616577, 'acc-rw-test': 0.9539999961853027, 'acc-rw-train': 0.9679999947547913, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9753000140190125, 'gold-standard': 0.9679999947547913}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9634000062942505, 'acc-pilot-train': 0.9876999855041504, 'acc-rw-test': 0.9577999711036682, 'acc-rw-train': 0.9840499758720398, 'acc-ls-test': 0.9677000045776367, 'acc-ls-train': 0.9849500060081482, 'gold-standard': 0.9769999980926514}
{'n_target': 500, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9838500022888184, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.980400025844574, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9453499913215637, 'gold-standard': 0.9700000286102295}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9450500011444092, 'acc-pilot-train': 0.9929500222206116, 'acc-rw-test': 0.9617999792098999, 'acc-rw-train': 0.9571999907493591, 'acc-ls-test': 0.9632499814033508, 'acc-ls-train': 0.9416499733924866, 'gold-standard': 0.9819999933242798}
{'n_target': 500, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9259999990463257, 'acc-pilot-train': 0.9915500283241272, 'acc-rw-test': 0.9539999961853027, 'acc-rw-train': 0.9775000214576721, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9643999934196472, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 0.9866499900817871, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 0.9883000254631042, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 0.9868000149726868, 'gold-standard': 0.9599999785423279}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9710000157356262, 'acc-pilot-train': 0.9927999973297119, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9832000136375427, 'acc-ls-test': 0.972000002861023, 'acc-ls-train': 0.9839500188827515, 'gold-standard': 0.9679999947547913}
{'n_target': 500, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.8799999952316284, 'acc-pilot-train': 0.9954500198364258, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9714000225067139, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9205499887466431, 'gold-standard': 0.9739999771118164}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9372000098228455, 'acc-pilot-train': 0.9901999831199646, 'acc-rw-test': 0.9668999910354614, 'acc-rw-train': 0.9578999876976013, 'acc-ls-test': 0.9574999809265137, 'acc-ls-train': 0.9214500188827515, 'gold-standard': 0.9559999704360962}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.974399983882904, 'acc-pilot-train': 0.9921000003814697, 'acc-rw-test': 0.9731000065803528, 'acc-rw-train': 0.9899500012397766, 'acc-ls-test': 0.9746000170707703, 'acc-ls-train': 0.9922999739646912, 'gold-standard': 0.9610000252723694}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.8679999709129333, 'acc-pilot-train': 0.9935500025749207, 'acc-rw-test': 0.9459999799728394, 'acc-rw-train': 0.9743499755859375, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.8461499810218811, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8817999958992004, 'acc-pilot-train': 0.9919000267982483, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9708999991416931, 'acc-ls-test': 0.9513999819755554, 'acc-ls-train': 0.9110999703407288, 'gold-standard': 0.9810000061988831}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9735999703407288, 'acc-pilot-train': 0.9873999953269958, 'acc-rw-test': 0.9718000292778015, 'acc-rw-train': 0.9886500239372253, 'acc-ls-test': 0.9735999703407288, 'acc-ls-train': 0.9873999953269958, 'gold-standard': 0.972000002861023}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 0.9907500147819519, 'acc-rw-test': 0.9675999879837036, 'acc-rw-train': 0.9879500269889832, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 0.9907500147819519, 'gold-standard': 0.9670000076293945}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9795500040054321, 'acc-rw-test': 0.9480000138282776, 'acc-rw-train': 0.9790999889373779, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9609500169754028, 'gold-standard': 0.9710000157356262}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.8511999845504761, 'acc-pilot-train': 0.9919000267982483, 'acc-rw-test': 0.9491999745368958, 'acc-rw-train': 0.935949981212616, 'acc-ls-test': 0.9570000171661377, 'acc-ls-train': 0.8676999807357788, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9319999814033508, 'acc-pilot-train': 0.9907000064849854, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9565500020980835, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9459499716758728, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9376000165939331, 'acc-pilot-train': 0.9900500178337097, 'acc-rw-test': 0.9545999765396118, 'acc-rw-train': 0.9294000267982483, 'acc-ls-test': 0.9563999772071838, 'acc-ls-train': 0.9248499870300293, 'gold-standard': 0.9639999866485596}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9476000070571899, 'acc-pilot-train': 0.9912499785423279, 'acc-rw-test': 0.9595999717712402, 'acc-rw-train': 0.979449987411499, 'acc-ls-test': 0.9661999940872192, 'acc-ls-train': 0.9861500263214111, 'gold-standard': 0.9739999771118164}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.8629500269889832, 'acc-pilot-train': 0.9897500276565552, 'acc-rw-test': 0.9635999798774719, 'acc-rw-train': 0.9237499833106995, 'acc-ls-test': 0.9488499760627747, 'acc-ls-train': 0.8255000114440918, 'gold-standard': 0.9869999885559082}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 10, 'acc-pilot-test': 0.8980000019073486, 'acc-pilot-train': 0.9947500228881836, 'acc-rw-test': 0.9440000057220459, 'acc-rw-train': 0.9455500245094299, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.8482000231742859, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9681500196456909, 'acc-pilot-train': 0.9886000156402588, 'acc-rw-test': 0.9660999774932861, 'acc-rw-train': 0.9869499802589417, 'acc-ls-test': 0.9682000279426575, 'acc-ls-train': 0.9886500239372253, 'gold-standard': 0.9629999995231628}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.8638499975204468, 'acc-pilot-train': 0.9936000108718872, 'acc-rw-test': 0.9146999716758728, 'acc-rw-train': 0.9751499891281128, 'acc-ls-test': 0.9528999924659729, 'acc-ls-train': 0.8618999719619751, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9685999751091003, 'acc-pilot-train': 0.9861500263214111, 'acc-rw-test': 0.9685999751091003, 'acc-rw-train': 0.9879000186920166, 'acc-ls-test': 0.9685999751091003, 'acc-ls-train': 0.986299991607666, 'gold-standard': 0.9599999785423279}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9390000104904175, 'acc-pilot-train': 0.9864000082015991, 'acc-rw-test': 0.9710000157356262, 'acc-rw-train': 0.9799000024795532, 'acc-ls-test': 0.9602000117301941, 'acc-ls-train': 0.9765999913215637, 'gold-standard': 0.9649999737739563}
{'n_target': 500, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9918500185012817, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9872499704360962, 'acc-ls-test': 0.9639999866485596, 'acc-ls-train': 0.9908000230789185, 'gold-standard': 0.9559999704360962}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.9628999829292297, 'acc-pilot-train': 0.9868000149726868, 'acc-rw-test': 0.9685500264167786, 'acc-rw-train': 0.9908000230789185, 'acc-ls-test': 0.9629499912261963, 'acc-ls-train': 0.9867500066757202, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.9670000076293945, 'acc-pilot-train': 0.9872499704360962, 'acc-rw-test': 0.9663000106811523, 'acc-rw-train': 0.9836000204086304, 'acc-ls-test': 0.9718999862670898, 'acc-ls-train': 0.9894999861717224, 'gold-standard': 0.9779999852180481}
{'n_target': 500, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 0.9912499785423279, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 0.9837499856948853, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9598000049591064, 'gold-standard': 0.9850000143051147}
{'n_target': 500, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9876999855041504, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9905499815940857, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9878000020980835, 'gold-standard': 0.9670000076293945}
{'n_target': 500, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.8199999928474426, 'acc-pilot-train': 0.9802500009536743, 'acc-rw-test': 0.9319999814033508, 'acc-rw-train': 0.9660999774932861, 'acc-ls-test': 0.9399999976158142, 'acc-ls-train': 0.8315500020980835, 'gold-standard': 0.9760000109672546}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9675999879837036, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.9715999960899353, 'acc-rw-train': 0.9855999946594238, 'acc-ls-test': 0.9715999960899353, 'acc-ls-train': 0.989300012588501, 'gold-standard': 0.9549999833106995}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9490000009536743, 'acc-pilot-train': 0.9850999712944031, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 0.9619500041007996, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9697999954223633, 'gold-standard': 0.972000002861023}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.9010999798774719, 'acc-pilot-train': 0.9947500228881836, 'acc-rw-test': 0.95660001039505, 'acc-rw-train': 0.9141499996185303, 'acc-ls-test': 0.9642999768257141, 'acc-ls-train': 0.9352499842643738, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9473999738693237, 'acc-pilot-train': 0.9875500202178955, 'acc-rw-test': 0.9625999927520752, 'acc-rw-train': 0.9506999850273132, 'acc-ls-test': 0.9626500010490417, 'acc-ls-train': 0.9744499921798706, 'gold-standard': 0.9649999737739563}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9918500185012817, 'acc-rw-test': 0.9670000076293945, 'acc-rw-train': 0.9729999899864197, 'acc-ls-test': 0.9729999899864197, 'acc-ls-train': 0.9345999956130981, 'gold-standard': 0.972000002861023}
{'n_target': 500, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9866499900817871, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.989799976348877, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9863499999046326, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9397000074386597, 'acc-pilot-train': 0.9919000267982483, 'acc-rw-test': 0.9567000269889832, 'acc-rw-train': 0.979449987411499, 'acc-ls-test': 0.963100016117096, 'acc-ls-train': 0.9894499778747559, 'gold-standard': 0.9739999771118164}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.9419999718666077, 'acc-pilot-train': 0.9925500154495239, 'acc-rw-test': 0.9586499929428101, 'acc-rw-train': 0.9855999946594238, 'acc-ls-test': 0.9642999768257141, 'acc-ls-train': 0.9546499848365784, 'gold-standard': 0.9620000123977661}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.8930000066757202, 'acc-pilot-train': 0.9969000220298767, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.8762000203132629, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.8981000185012817, 'gold-standard': 0.9700000286102295}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.8435999751091003, 'acc-pilot-train': 0.9930999875068665, 'acc-rw-test': 0.9440000057220459, 'acc-rw-train': 0.9666500091552734, 'acc-ls-test': 0.9362000226974487, 'acc-ls-train': 0.9484000205993652, 'gold-standard': 0.9829999804496765}
{'n_target': 500, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 0.9899500012397766, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.978600025177002, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.9625999927520752, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9610000252723694, 'acc-pilot-train': 0.9869999885559082, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9775999784469604, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.9875500202178955, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9638000130653381, 'acc-pilot-train': 0.9904999732971191, 'acc-rw-test': 0.9696999788284302, 'acc-rw-train': 0.9916999936103821, 'acc-ls-test': 0.9623000025749207, 'acc-ls-train': 0.9846500158309937, 'gold-standard': 0.9490000009536743}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9713000059127808, 'acc-pilot-train': 0.9898999929428101, 'acc-rw-test': 0.967199981212616, 'acc-rw-train': 0.9868000149726868, 'acc-ls-test': 0.9710999727249146, 'acc-ls-train': 0.9897000193595886, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9563000202178955, 'acc-pilot-train': 0.9914500117301941, 'acc-rw-test': 0.9655500054359436, 'acc-rw-train': 0.9714499711990356, 'acc-ls-test': 0.9605500102043152, 'acc-ls-train': 0.9038000106811523, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9419999718666077, 'acc-pilot-train': 0.9916499853134155, 'acc-rw-test': 0.9610000252723694, 'acc-rw-train': 0.9692999720573425, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9312000274658203, 'gold-standard': 0.9639999866485596}
{'n_target': 500, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9700000286102295, 'acc-pilot-train': 0.9920499920845032, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9919999837875366, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 0.9918500185012817, 'gold-standard': 0.9729999899864197}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.968999981880188, 'acc-pilot-train': 0.9868999719619751, 'acc-rw-test': 0.9660500288009644, 'acc-rw-train': 0.9870499968528748, 'acc-ls-test': 0.9677500128746033, 'acc-ls-train': 0.9773499965667725, 'gold-standard': 0.9729999899864197}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9693499803543091, 'acc-pilot-train': 0.992900013923645, 'acc-rw-test': 0.9699000120162964, 'acc-rw-train': 0.9909499883651733, 'acc-ls-test': 0.9728999733924866, 'acc-ls-train': 0.9930999875068665, 'gold-standard': 0.968999981880188}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9542999863624573, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.9714000225067139, 'acc-rw-train': 0.9775500297546387, 'acc-ls-test': 0.963949978351593, 'acc-ls-train': 0.9746500253677368, 'gold-standard': 0.9760000109672546}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.982450008392334, 'acc-rw-test': 0.9589999914169312, 'acc-rw-train': 0.9774500131607056, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.9694499969482422, 'gold-standard': 0.9620000123977661}
