{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9101499915122986, 'acc-pilot-train': 0.9955000281333923, 'acc-rw-test': 0.899649977684021, 'acc-rw-train': 0.989549994468689, 'acc-ls-test': 0.9140499830245972, 'acc-ls-train': 0.9653000235557556, 'gold-standard': 0.9593999981880188}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9573000073432922, 'acc-pilot-train': 0.9919499754905701, 'acc-rw-test': 0.9519500136375427, 'acc-rw-train': 0.9891999959945679, 'acc-ls-test': 0.9606500267982483, 'acc-ls-train': 0.9930499792098999, 'gold-standard': 0.9466000199317932}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.8726500272750854, 'acc-pilot-train': 0.9877499938011169, 'acc-rw-test': 0.8586000204086304, 'acc-rw-train': 0.9907500147819519, 'acc-ls-test': 0.90420001745224, 'acc-ls-train': 0.9264500141143799, 'gold-standard': 0.97079998254776}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 0.9925000071525574, 'acc-rw-test': 0.9491999745368958, 'acc-rw-train': 0.98089998960495, 'acc-ls-test': 0.9473999738693237, 'acc-ls-train': 0.9863499999046326, 'gold-standard': 0.8902000188827515}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9490000009536743, 'acc-pilot-train': 0.9879000186920166, 'acc-rw-test': 0.926800012588501, 'acc-rw-train': 0.9883999824523926, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.9910500049591064, 'gold-standard': 0.8521999716758728}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 7, 'acc-pilot-test': 0.941100001335144, 'acc-pilot-train': 0.9775999784469604, 'acc-rw-test': 0.9538000226020813, 'acc-rw-train': 0.9947999715805054, 'acc-ls-test': 0.9523500204086304, 'acc-ls-train': 0.9856500029563904, 'gold-standard': 0.9588000178337097}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.967199981212616, 'acc-pilot-train': 0.9962000250816345, 'acc-rw-test': 0.9588000178337097, 'acc-rw-train': 0.9886500239372253, 'acc-ls-test': 0.9591000080108643, 'acc-ls-train': 0.991349995136261, 'gold-standard': 0.9190000295639038}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9448000192642212, 'acc-pilot-train': 0.9845499992370605, 'acc-rw-test': 0.9319999814033508, 'acc-rw-train': 0.9933000206947327, 'acc-ls-test': 0.9431999921798706, 'acc-ls-train': 0.9799000024795532, 'gold-standard': 0.8823999762535095}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9340000152587891, 'acc-pilot-train': 0.9941499829292297, 'acc-rw-test': 0.9559999704360962, 'acc-rw-train': 0.9969000220298767, 'acc-ls-test': 0.9449999928474426, 'acc-ls-train': 0.9920499920845032, 'gold-standard': 0.7878000140190125}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.8115000128746033, 'acc-pilot-train': 0.9977999925613403, 'acc-rw-test': 0.9104999899864197, 'acc-rw-train': 0.9692000150680542, 'acc-ls-test': 0.8546000123023987, 'acc-ls-train': 0.9801999926567078, 'gold-standard': 0.9552000164985657}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.956849992275238, 'acc-pilot-train': 0.9905999898910522, 'acc-rw-test': 0.9480999708175659, 'acc-rw-train': 0.9926499724388123, 'acc-ls-test': 0.9463000297546387, 'acc-ls-train': 0.9838500022888184, 'gold-standard': 0.9557999968528748}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 17, 'acc-pilot-test': 0.9089999794960022, 'acc-pilot-train': 0.9988499879837036, 'acc-rw-test': 0.9020000100135803, 'acc-rw-train': 0.9928500056266785, 'acc-ls-test': 0.9369999766349792, 'acc-ls-train': 0.9847000241279602, 'gold-standard': 0.8288000226020813}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9408000111579895, 'acc-pilot-train': 0.9912999868392944, 'acc-rw-test': 0.9490000009536743, 'acc-rw-train': 0.9861999750137329, 'acc-ls-test': 0.9361000061035156, 'acc-ls-train': 0.9848499894142151, 'gold-standard': 0.9200000166893005}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.8837500214576721, 'acc-pilot-train': 0.9902999997138977, 'acc-rw-test': 0.9111499786376953, 'acc-rw-train': 0.978600025177002, 'acc-ls-test': 0.9436500072479248, 'acc-ls-train': 0.9625999927520752, 'gold-standard': 0.9629999995231628}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.8790000081062317, 'acc-pilot-train': 0.9950500130653381, 'acc-rw-test': 0.8569999933242798, 'acc-rw-train': 0.9945999979972839, 'acc-ls-test': 0.921999990940094, 'acc-ls-train': 0.9501500129699707, 'gold-standard': 0.8820000290870667}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.8210999965667725, 'acc-pilot-train': 0.9937000274658203, 'acc-rw-test': 0.8736000061035156, 'acc-rw-train': 0.9912499785423279, 'acc-ls-test': 0.9408000111579895, 'acc-ls-train': 0.9193000197410583, 'gold-standard': 0.9431999921798706}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 0.99795001745224, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9894000291824341, 'acc-ls-test': 0.9300000071525574, 'acc-ls-train': 0.9868999719619751, 'gold-standard': 0.8149999976158142}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 5, 'acc-pilot-test': 0.9508000016212463, 'acc-pilot-train': 0.9872499704360962, 'acc-rw-test': 0.9429000020027161, 'acc-rw-train': 0.9878000020980835, 'acc-ls-test': 0.944100022315979, 'acc-ls-train': 0.9864000082015991, 'gold-standard': 0.925000011920929}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9593999981880188, 'acc-pilot-train': 0.9894999861717224, 'acc-rw-test': 0.9560999870300293, 'acc-rw-train': 0.9930499792098999, 'acc-ls-test': 0.9470000267028809, 'acc-ls-train': 0.9843000173568726, 'gold-standard': 0.9204000234603882}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9175500273704529, 'acc-pilot-train': 0.9970499873161316, 'acc-rw-test': 0.9388499855995178, 'acc-rw-train': 0.9770500063896179, 'acc-ls-test': 0.9200000166893005, 'acc-ls-train': 0.9863499999046326, 'gold-standard': 0.953000009059906}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9369999766349792, 'acc-pilot-train': 0.9970999956130981, 'acc-rw-test': 0.9409999847412109, 'acc-rw-train': 0.9969000220298767, 'acc-ls-test': 0.9200000166893005, 'acc-ls-train': 0.9681500196456909, 'gold-standard': 0.8154000043869019}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9594500064849854, 'acc-pilot-train': 0.9911500215530396, 'acc-rw-test': 0.9447000026702881, 'acc-rw-train': 0.9914000034332275, 'acc-ls-test': 0.9361500144004822, 'acc-ls-train': 0.9788500070571899, 'gold-standard': 0.9629999995231628}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9519500136375427, 'acc-pilot-train': 0.9900000095367432, 'acc-rw-test': 0.932699978351593, 'acc-rw-train': 0.9869499802589417, 'acc-ls-test': 0.9547500014305115, 'acc-ls-train': 0.9751999974250793, 'gold-standard': 0.9506000280380249}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9294499754905701, 'acc-pilot-train': 0.9915000200271606, 'acc-rw-test': 0.9431999921798706, 'acc-rw-train': 0.9825000166893005, 'acc-ls-test': 0.9369000196456909, 'acc-ls-train': 0.9854999780654907, 'gold-standard': 0.9602000117301941}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9490000009536743, 'acc-pilot-train': 0.9920499920845032, 'acc-rw-test': 0.9449999928474426, 'acc-rw-train': 0.996999979019165, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9930499792098999, 'gold-standard': 0.7684000134468079}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 12, 'acc-pilot-test': 0.9621999859809875, 'acc-pilot-train': 0.9947500228881836, 'acc-rw-test': 0.9602000117301941, 'acc-rw-train': 0.991100013256073, 'acc-ls-test': 0.9553999900817871, 'acc-ls-train': 0.9909499883651733, 'gold-standard': 0.8913999795913696}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.8792499899864197, 'acc-pilot-train': 0.9908999800682068, 'acc-rw-test': 0.9251999855041504, 'acc-rw-train': 0.9941999912261963, 'acc-ls-test': 0.900600016117096, 'acc-ls-train': 0.9851999878883362, 'gold-standard': 0.9373999834060669}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.9169999957084656, 'acc-pilot-train': 0.9956499934196472, 'acc-rw-test': 0.8790000081062317, 'acc-rw-train': 0.982200026512146, 'acc-ls-test': 0.9470000267028809, 'acc-ls-train': 0.9768000245094299, 'gold-standard': 0.8122000098228455}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.7960000038146973, 'acc-pilot-train': 0.9983500242233276, 'acc-rw-test': 0.8996000289916992, 'acc-rw-train': 0.9874500036239624, 'acc-ls-test': 0.878000020980835, 'acc-ls-train': 0.9763500094413757, 'gold-standard': 0.9459999799728394}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9629999995231628, 'acc-pilot-train': 0.990149974822998, 'acc-rw-test': 0.9470000267028809, 'acc-rw-train': 0.9868500232696533, 'acc-ls-test': 0.9509999752044678, 'acc-ls-train': 0.9916999936103821, 'gold-standard': 0.7889999747276306}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.921999990940094, 'acc-pilot-train': 0.9930499792098999, 'acc-rw-test': 0.9160000085830688, 'acc-rw-train': 0.9891499876976013, 'acc-ls-test': 0.9229999780654907, 'acc-ls-train': 0.9844499826431274, 'gold-standard': 0.8596000075340271}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9531999826431274, 'acc-pilot-train': 0.9930999875068665, 'acc-rw-test': 0.9519000053405762, 'acc-rw-train': 0.9910500049591064, 'acc-ls-test': 0.9541000127792358, 'acc-ls-train': 0.9941999912261963, 'gold-standard': 0.91839998960495}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.8845999836921692, 'acc-pilot-train': 0.9981499910354614, 'acc-rw-test': 0.9484000205993652, 'acc-rw-train': 0.9871500134468079, 'acc-ls-test': 0.9383999705314636, 'acc-ls-train': 0.9872499704360962, 'gold-standard': 0.899399995803833}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9585000276565552, 'acc-pilot-train': 0.9998999834060669, 'acc-rw-test': 0.9638000130653381, 'acc-rw-train': 0.9934999942779541, 'acc-ls-test': 0.9465000033378601, 'acc-ls-train': 0.9911500215530396, 'gold-standard': 0.946399986743927}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9481499791145325, 'acc-pilot-train': 0.984499990940094, 'acc-rw-test': 0.9330000281333923, 'acc-rw-train': 0.9871500134468079, 'acc-ls-test': 0.9473000168800354, 'acc-ls-train': 0.9911500215530396, 'gold-standard': 0.9595999717712402}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 4, 'acc-pilot-test': 0.9513499736785889, 'acc-pilot-train': 0.9963499903678894, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9927999973297119, 'acc-ls-test': 0.9586499929428101, 'acc-ls-train': 0.9926000237464905, 'gold-standard': 0.9517999887466431}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 0.9934499859809875, 'acc-rw-test': 0.9623500108718872, 'acc-rw-train': 0.9918000102043152, 'acc-ls-test': 0.9575999975204468, 'acc-ls-train': 0.9850500226020813, 'gold-standard': 0.9545999765396118}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.7430999875068665, 'acc-pilot-train': 0.9901000261306763, 'acc-rw-test': 0.8303999900817871, 'acc-rw-train': 0.9937000274658203, 'acc-ls-test': 0.858299970626831, 'acc-ls-train': 0.9869999885559082, 'gold-standard': 0.9472000002861023}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9377999901771545, 'acc-pilot-train': 0.991100013256073, 'acc-rw-test': 0.942799985408783, 'acc-rw-train': 0.994949996471405, 'acc-ls-test': 0.9541000127792358, 'acc-ls-train': 0.9873499870300293, 'gold-standard': 0.9164000153541565}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.8379999995231628, 'acc-pilot-train': 0.9879000186920166, 'acc-rw-test': 0.8396999835968018, 'acc-rw-train': 0.9904000163078308, 'acc-ls-test': 0.9164999723434448, 'acc-ls-train': 0.953000009059906, 'gold-standard': 0.9437999725341797}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.963949978351593, 'acc-pilot-train': 0.9970999956130981, 'acc-rw-test': 0.9542999863624573, 'acc-rw-train': 0.9927499890327454, 'acc-ls-test': 0.9549999833106995, 'acc-ls-train': 0.9867500066757202, 'gold-standard': 0.9363999962806702}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 0, 'acc-pilot-test': 0.9347500205039978, 'acc-pilot-train': 0.9928500056266785, 'acc-rw-test': 0.9550999999046326, 'acc-rw-train': 0.9929999709129333, 'acc-ls-test': 0.9592999815940857, 'acc-ls-train': 0.9703999757766724, 'gold-standard': 0.9602000117301941}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9516000151634216, 'acc-pilot-train': 0.9918000102043152, 'acc-rw-test': 0.9391999840736389, 'acc-rw-train': 0.9939000010490417, 'acc-ls-test': 0.9581999778747559, 'acc-ls-train': 0.9969000220298767, 'gold-standard': 0.8748000264167786}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 8, 'acc-pilot-test': 0.9380000233650208, 'acc-pilot-train': 0.9937999844551086, 'acc-rw-test': 0.9460999965667725, 'acc-rw-train': 0.9797499775886536, 'acc-ls-test': 0.9453999996185303, 'acc-ls-train': 0.9872999787330627, 'gold-standard': 0.9358000159263611}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9079999923706055, 'acc-pilot-train': 0.998199999332428, 'acc-rw-test': 0.92535001039505, 'acc-rw-train': 0.9955499768257141, 'acc-ls-test': 0.9366999864578247, 'acc-ls-train': 0.9844499826431274, 'gold-standard': 0.9642000198364258}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 7, 'acc-pilot-test': 0.906000018119812, 'acc-pilot-train': 0.9858499765396118, 'acc-rw-test': 0.8844000101089478, 'acc-rw-train': 0.9911999702453613, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.9785000085830688, 'gold-standard': 0.8790000081062317}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9399999976158142, 'acc-pilot-train': 0.9976500272750854, 'acc-rw-test': 0.9340000152587891, 'acc-rw-train': 0.9943000078201294, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9858499765396118, 'gold-standard': 0.8019999861717224}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9370999932289124, 'acc-pilot-train': 0.9890000224113464, 'acc-rw-test': 0.9512500166893005, 'acc-rw-train': 0.9811499714851379, 'acc-ls-test': 0.9420999884605408, 'acc-ls-train': 0.9672499895095825, 'gold-standard': 0.9675999879837036}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9549999833106995, 'acc-pilot-train': 0.9908499717712402, 'acc-rw-test': 0.9490000009536743, 'acc-rw-train': 0.993399977684021, 'acc-ls-test': 0.9509999752044678, 'acc-ls-train': 0.9925000071525574, 'gold-standard': 0.8098000288009644}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9248999953269958, 'acc-pilot-train': 0.9754499793052673, 'acc-rw-test': 0.9401999711990356, 'acc-rw-train': 0.9882000088691711, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.9800500273704529, 'gold-standard': 0.9598000049591064}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9210000038146973, 'acc-pilot-train': 0.996749997138977, 'acc-rw-test': 0.9290000200271606, 'acc-rw-train': 0.9615499973297119, 'acc-ls-test': 0.9139999747276306, 'acc-ls-train': 0.9761999845504761, 'gold-standard': 0.8356000185012817}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9649999737739563, 'acc-pilot-train': 0.9941999912261963, 'acc-rw-test': 0.9509999752044678, 'acc-rw-train': 0.9908000230789185, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9840999841690063, 'gold-standard': 0.7835999727249146}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9957000017166138, 'acc-rw-test': 0.9341999888420105, 'acc-rw-train': 0.9793499708175659, 'acc-ls-test': 0.9513999819755554, 'acc-ls-train': 0.9906499981880188, 'gold-standard': 0.8831999897956848}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9190000295639038, 'acc-pilot-train': 0.9883000254631042, 'acc-rw-test': 0.9509999752044678, 'acc-rw-train': 0.9904500246047974, 'acc-ls-test': 0.9520000219345093, 'acc-ls-train': 0.9892500042915344, 'gold-standard': 0.7960000038146973}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.7957000136375427, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.8406000137329102, 'acc-rw-train': 0.9874500036239624, 'acc-ls-test': 0.8851000070571899, 'acc-ls-train': 0.9484000205993652, 'gold-standard': 0.9413999915122986}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9375, 'acc-pilot-train': 0.9986500144004822, 'acc-rw-test': 0.9063000082969666, 'acc-rw-train': 0.9926999807357788, 'acc-ls-test': 0.9470999836921692, 'acc-ls-train': 0.9837499856948853, 'gold-standard': 0.9182000160217285}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 3, 'acc-pilot-test': 0.7860000133514404, 'acc-pilot-train': 0.9959999918937683, 'acc-rw-test': 0.8450000286102295, 'acc-rw-train': 0.9918000102043152, 'acc-ls-test': 0.8799999952316284, 'acc-ls-train': 0.9834499955177307, 'gold-standard': 0.875}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.8989999890327454, 'acc-pilot-train': 0.9905499815940857, 'acc-rw-test': 0.9261999726295471, 'acc-rw-train': 0.993149995803833, 'acc-ls-test': 0.9362000226974487, 'acc-ls-train': 0.9728999733924866, 'gold-standard': 0.8722000122070312}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 2, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9934499859809875, 'acc-rw-test': 0.947350025177002, 'acc-rw-train': 0.9851999878883362, 'acc-ls-test': 0.9320999979972839, 'acc-ls-train': 0.9767500162124634, 'gold-standard': 0.9638000130653381}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9355999827384949, 'acc-pilot-train': 0.9964500069618225, 'acc-rw-test': 0.9041000008583069, 'acc-rw-train': 0.9896500110626221, 'acc-ls-test': 0.9381999969482422, 'acc-ls-train': 0.9768999814987183, 'gold-standard': 0.9506000280380249}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9527999758720398, 'acc-pilot-train': 0.9897000193595886, 'acc-rw-test': 0.9383999705314636, 'acc-rw-train': 0.9923499822616577, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.9924499988555908, 'gold-standard': 0.8998000025749207}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9449999928474426, 'acc-pilot-train': 0.9898999929428101, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9943000078201294, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9796500205993652, 'gold-standard': 0.8154000043869019}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 16, 'acc-pilot-test': 0.9327999949455261, 'acc-pilot-train': 0.9815999865531921, 'acc-rw-test': 0.9517999887466431, 'acc-rw-train': 0.9908499717712402, 'acc-ls-test': 0.9534000158309937, 'acc-ls-train': 0.986050009727478, 'gold-standard': 0.8934000134468079}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9483000040054321, 'acc-pilot-train': 0.9940999746322632, 'acc-rw-test': 0.9545999765396118, 'acc-rw-train': 0.9911500215530396, 'acc-ls-test': 0.9455000162124634, 'acc-ls-train': 0.9718499779701233, 'gold-standard': 0.9243999719619751}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.8288000226020813, 'acc-pilot-train': 0.9952999949455261, 'acc-rw-test': 0.8673999905586243, 'acc-rw-train': 0.9886500239372253, 'acc-ls-test': 0.9157999753952026, 'acc-ls-train': 0.9682000279426575, 'gold-standard': 0.9154000282287598}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 2, 'acc-pilot-test': 0.9314000010490417, 'acc-pilot-train': 0.9861000180244446, 'acc-rw-test': 0.9484000205993652, 'acc-rw-train': 0.9887499809265137, 'acc-ls-test': 0.9510999917984009, 'acc-ls-train': 0.9866999983787537, 'gold-standard': 0.9228000044822693}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9440000057220459, 'acc-pilot-train': 0.9937000274658203, 'acc-rw-test': 0.9319999814033508, 'acc-rw-train': 0.9844499826431274, 'acc-ls-test': 0.9279999732971191, 'acc-ls-train': 0.9858499765396118, 'gold-standard': 0.8331999778747559}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 19, 'acc-pilot-test': 0.8117499947547913, 'acc-pilot-train': 0.9943000078201294, 'acc-rw-test': 0.854200005531311, 'acc-rw-train': 0.9868000149726868, 'acc-ls-test': 0.8878499865531921, 'acc-ls-train': 0.9817000031471252, 'gold-standard': 0.9661999940872192}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 19, 'acc-pilot-test': 0.9477999806404114, 'acc-pilot-train': 0.9941999912261963, 'acc-rw-test': 0.9513999819755554, 'acc-rw-train': 0.9743000268936157, 'acc-ls-test': 0.9563999772071838, 'acc-ls-train': 0.965149998664856, 'gold-standard': 0.8873999714851379}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 3, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 0.9863499999046326, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9944000244140625, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9897000193595886, 'gold-standard': 0.751800000667572}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 14, 'acc-pilot-test': 0.8429999947547913, 'acc-pilot-train': 0.9941999912261963, 'acc-rw-test': 0.843999981880188, 'acc-rw-train': 0.992900013923645, 'acc-ls-test': 0.9039999842643738, 'acc-ls-train': 0.9545000195503235, 'gold-standard': 0.8686000108718872}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 18, 'acc-pilot-test': 0.9193999767303467, 'acc-pilot-train': 0.9937499761581421, 'acc-rw-test': 0.9282000064849854, 'acc-rw-train': 0.9940500259399414, 'acc-ls-test': 0.9455999732017517, 'acc-ls-train': 0.9775000214576721, 'gold-standard': 0.9106000065803528}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9477999806404114, 'acc-pilot-train': 0.9922500252723694, 'acc-rw-test': 0.9394000172615051, 'acc-rw-train': 0.9761499762535095, 'acc-ls-test': 0.9625999927520752, 'acc-ls-train': 0.9947500228881836, 'gold-standard': 0.8885999917984009}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9240000247955322, 'acc-pilot-train': 0.9919999837875366, 'acc-rw-test': 0.9300000071525574, 'acc-rw-train': 0.9896000027656555, 'acc-ls-test': 0.9380000233650208, 'acc-ls-train': 0.9860000014305115, 'gold-standard': 0.824400007724762}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9617999792098999, 'acc-pilot-train': 0.9936000108718872, 'acc-rw-test': 0.937250018119812, 'acc-rw-train': 0.987500011920929, 'acc-ls-test': 0.9540500044822693, 'acc-ls-train': 0.9941999912261963, 'gold-standard': 0.9602000117301941}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.9470000267028809, 'acc-pilot-train': 0.9908000230789185, 'acc-rw-test': 0.9380000233650208, 'acc-rw-train': 0.978600025177002, 'acc-ls-test': 0.9509999752044678, 'acc-ls-train': 0.9859499931335449, 'gold-standard': 0.8033999800682068}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 0, 'acc-pilot-test': 0.9031999707221985, 'acc-pilot-train': 0.9958999752998352, 'acc-rw-test': 0.9304999709129333, 'acc-rw-train': 0.9837999939918518, 'acc-ls-test': 0.8956999778747559, 'acc-ls-train': 0.9886999726295471, 'gold-standard': 0.9168000221252441}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.7979999780654907, 'acc-pilot-train': 0.9962999820709229, 'acc-rw-test': 0.8880000114440918, 'acc-rw-train': 0.9918500185012817, 'acc-ls-test': 0.9079999923706055, 'acc-ls-train': 0.986050009727478, 'gold-standard': 0.8769999742507935}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9613999724388123, 'acc-pilot-train': 0.9991000294685364, 'acc-rw-test': 0.9664000272750854, 'acc-rw-train': 0.9954500198364258, 'acc-ls-test': 0.9688000082969666, 'acc-ls-train': 0.9929500222206116, 'gold-standard': 0.8615999817848206}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.829800009727478, 'acc-pilot-train': 0.994949996471405, 'acc-rw-test': 0.8651999831199646, 'acc-rw-train': 0.9912499785423279, 'acc-ls-test': 0.8705999851226807, 'acc-ls-train': 0.9886999726295471, 'gold-standard': 0.9101999998092651}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 9, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 0.98580002784729, 'acc-rw-test': 0.953000009059906, 'acc-rw-train': 0.9947999715805054, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9885500073432922, 'gold-standard': 0.8069999814033508}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 3, 'acc-pilot-test': 0.9524999856948853, 'acc-pilot-train': 0.9920499920845032, 'acc-rw-test': 0.9414499998092651, 'acc-rw-train': 0.9768000245094299, 'acc-ls-test': 0.9588000178337097, 'acc-ls-train': 0.9920499920845032, 'gold-standard': 0.9613999724388123}
